Abbreviation,TeamName,GridPosition,ClassifiedPosition,GapPole,GapLeaderFP,CountryEvent,Year
LEC,Ferrari,4.0,3,0.319,0.74,Mexico City Grand Prix,2024
HAM,Mercedes,6.0,4,0.705,0.568,Mexico City Grand Prix,2024
RUS,Mercedes,5.0,5,0.41,0.849,Mexico City Grand Prix,2024
VER,Red Bull Racing,2.0,6,0.225,0.511,Mexico City Grand Prix,2024
MAG,Haas F1 Team,7.0,7,0.94,0.982,Mexico City Grand Prix,2024
PIA,McLaren,17.0,8,1.651,0.0,Mexico City Grand Prix,2024
HUL,Haas F1 Team,10.0,9,1.419,1.327,Mexico City Grand Prix,2024
GAS,Alpine,8.0,10,0.946,1.962,Mexico City Grand Prix,2024
STR,Aston Martin,14.0,11,1.348,1.408,Mexico City Grand Prix,2024
COL,Williams,16.0,12,1.612,1.22,Mexico City Grand Prix,2024
OCO,Alpine,0.0,13,1.671,1.832,Mexico City Grand Prix,2024
BOT,Kick Sauber,15.0,14,1.871,1.147,Mexico City Grand Prix,2024
ZHO,Kick Sauber,19.0,15,2.126,1.936,Mexico City Grand Prix,2024
LAW,RB,12.0,16,1.216,1.002,Mexico City Grand Prix,2024
PER,Red Bull Racing,18.0,17,1.665,1.295,Mexico City Grand Prix,2024
VER,Red Bull Racing,17.0,1,4.366,1.102,São Paulo Grand Prix,2024
OCO,Alpine,4.0,2,1.07,1.217,São Paulo Grand Prix,2024
GAS,Alpine,13.0,3,6.209,0.606,São Paulo Grand Prix,2024
RUS,Mercedes,2.0,4,0.173,0.181,São Paulo Grand Prix,2024
LEC,Ferrari,6.0,5,1.12,0.428,São Paulo Grand Prix,2024
NOR,McLaren,1.0,6,0.0,0.0,São Paulo Grand Prix,2024
TSU,RB,3.0,7,0.706,0.873,São Paulo Grand Prix,2024
PIA,McLaren,8.0,8,1.281,0.34,São Paulo Grand Prix,2024
LAW,RB,5.0,9,1.079,0.691,São Paulo Grand Prix,2024
HAM,Mercedes,14.0,10,7.745,1.144,São Paulo Grand Prix,2024
PER,Red Bull Racing,12.0,11,4.753,1.235,São Paulo Grand Prix,2024
BEA,Haas F1 Team,15.0,12,7.824,0.195,São Paulo Grand Prix,2024
BOT,Kick Sauber,11.0,13,3.067,1.041,São Paulo Grand Prix,2024
ALO,Aston Martin,9.0,14,5.593,0.605,São Paulo Grand Prix,2024
ZHO,Kick Sauber,19.0,15,8.858,2.273,São Paulo Grand Prix,2024
RUS,Mercedes,1.0,1,0.0,0.0,Las Vegas Grand Prix,2024
HAM,Mercedes,10.0,2,15.794,0.255,Las Vegas Grand Prix,2024
SAI,Ferrari,2.0,3,0.098,0.348,Las Vegas Grand Prix,2024
LEC,Ferrari,4.0,4,0.471,0.743,Las Vegas Grand Prix,2024
VER,Red Bull Racing,5.0,5,0.485,0.567,Las Vegas Grand Prix,2024
NOR,McLaren,6.0,6,0.696,0.266,Las Vegas Grand Prix,2024
PIA,McLaren,8.0,7,0.721,0.215,Las Vegas Grand Prix,2024
HUL,Haas F1 Team,9.0,8,0.75,1.248,Las Vegas Grand Prix,2024
TSU,RB,7.0,9,0.717,1.427,Las Vegas Grand Prix,2024
PER,Red Bull Racing,15.0,10,1.843,1.491,Las Vegas Grand Prix,2024
ALO,Aston Martin,16.0,11,1.946,1.87,Las Vegas Grand Prix,2024
MAG,Haas F1 Team,12.0,12,0.985,1.116,Las Vegas Grand Prix,2024
ZHO,Kick Sauber,13.0,13,1.254,2.195,Las Vegas Grand Prix,2024
COL,Williams,20.0,14,1.437,1.153,Las Vegas Grand Prix,2024
STR,Aston Martin,18.0,15,2.172,1.681,Las Vegas Grand Prix,2024
LAW,RB,14.0,16,1.945,2.101,Las Vegas Grand Prix,2024
OCO,Alpine,11.0,17,0.909,1.651,Las Vegas Grand Prix,2024
BOT,Kick Sauber,19.0,18,2.118,1.45,Las Vegas Grand Prix,2024
VER,Red Bull Racing,2.0,1,0.0,1.26,Qatar Grand Prix,2024
LEC,Ferrari,5.0,2,0.332,0.0,Qatar Grand Prix,2024
PIA,McLaren,4.0,3,0.309,0.472,Qatar Grand Prix,2024
RUS,Mercedes,1.0,4,0.055,1.207,Qatar Grand Prix,2024
GAS,Alpine,11.0,5,0.917,1.667,Qatar Grand Prix,2024
SAI,Ferrari,7.0,6,0.521,0.582,Qatar Grand Prix,2024
ALO,Aston Martin,8.0,7,0.731,1.274,Qatar Grand Prix,2024
ZHO,Kick Sauber,12.0,8,0.981,1.927,Qatar Grand Prix,2024
MAG,Haas F1 Team,10.0,9,0.98,1.762,Qatar Grand Prix,2024
NOR,McLaren,3.0,10,0.252,0.425,Qatar Grand Prix,2024
BOT,Kick Sauber,13.0,11,1.211,1.111,Qatar Grand Prix,2024
HAM,Mercedes,6.0,12,0.491,1.235,Qatar Grand Prix,2024
TSU,RB,14.0,13,1.251,1.092,Qatar Grand Prix,2024
LAW,RB,17.0,14,1.891,1.609,Qatar Grand Prix,2024
ALB,Williams,16.0,15,1.87,1.208,Qatar Grand Prix,2024
NOR,McLaren,1.0,1,0.0,0.084,Abu Dhabi Grand Prix,2024
SAI,Ferrari,3.0,2,0.229,0.438,Abu Dhabi Grand Prix,2024
LEC,Ferrari,19.0,3,1.238,0.665,Abu Dhabi Grand Prix,2024
HAM,Mercedes,16.0,4,1.292,0.39,Abu Dhabi Grand Prix,2024
RUS,Mercedes,6.0,5,0.537,0.642,Abu Dhabi Grand Prix,2024
VER,Red Bull Racing,4.0,6,0.35,0.411,Abu Dhabi Grand Prix,2024
GAS,Alpine,5.0,7,0.389,0.975,Abu Dhabi Grand Prix,2024
HUL,Haas F1 Team,7.0,8,0.291,0.546,Abu Dhabi Grand Prix,2024
ALO,Aston Martin,8.0,9,0.601,1.02,Abu Dhabi Grand Prix,2024
PIA,McLaren,2.0,10,0.209,0.0,Abu Dhabi Grand Prix,2024
ALB,Williams,18.0,11,1.226,0.836,Abu Dhabi Grand Prix,2024
TSU,RB,11.0,12,0.824,0.91,Abu Dhabi Grand Prix,2024
ZHO,Kick Sauber,15.0,13,1.285,1.124,Abu Dhabi Grand Prix,2024
STR,Aston Martin,13.0,14,1.189,1.098,Abu Dhabi Grand Prix,2024
DOO,Alpine,17.0,15,1.51,1.001,Abu Dhabi Grand Prix,2024
MAG,Haas F1 Team,14.0,16,1.282,0.661,Abu Dhabi Grand Prix,2024
NOR,McLaren,1.0,1,0.0,0.659,Australian Grand Prix,2025
VER,Red Bull Racing,3.0,2,0.385,0.081,Australian Grand Prix,2025
RUS,Mercedes,4.0,3,0.45,0.039,Australian Grand Prix,2025
ANT,Mercedes,16.0,4,1.429,0.285,Australian Grand Prix,2025
ALB,Williams,6.0,5,0.641,0.337,Australian Grand Prix,2025
STR,Aston Martin,13.0,6,1.387,1.027,Australian Grand Prix,2025
HUL,Kick Sauber,17.0,7,1.483,1.225,Australian Grand Prix,2025
LEC,Ferrari,7.0,8,0.659,0.267,Australian Grand Prix,2025
PIA,McLaren,2.0,9,0.084,0.0,Australian Grand Prix,2025
HAM,Ferrari,8.0,10,0.877,0.457,Australian Grand Prix,2025
GAS,Alpine,9.0,11,0.884,0.798,Australian Grand Prix,2025
TSU,Racing Bulls,5.0,12,0.574,0.534,Australian Grand Prix,2025
OCO,Haas F1 Team,19.0,13,2.051,1.452,Australian Grand Prix,2025
PIA,McLaren,1.0,1,0.0,0.649,Chinese Grand Prix,2025
NOR,McLaren,3.0,2,0.152,0.0,Chinese Grand Prix,2025
RUS,Mercedes,2.0,3,0.082,0.873,Chinese Grand Prix,2025
VER,Red Bull Racing,4.0,4,0.176,1.78,Chinese Grand Prix,2025
OCO,Haas F1 Team,11.0,5,0.984,1.552,Chinese Grand Prix,2025
ANT,Mercedes,8.0,6,0.462,1.37,Chinese Grand Prix,2025
ALB,Williams,10.0,7,1.065,1.183,Chinese Grand Prix,2025
BEA,Haas F1 Team,17.0,8,1.377,1.463,Chinese Grand Prix,2025
STR,Aston Martin,14.0,9,1.132,1.48,Chinese Grand Prix,2025
SAI,Williams,15.0,10,1.199,1.641,Chinese Grand Prix,2025
HAD,Racing Bulls,7.0,11,0.438,1.881,Chinese Grand Prix,2025
LAW,Red Bull Racing,20.0,12,1.533,2.127,Chinese Grand Prix,2025
DOO,Alpine,18.0,13,1.451,2.419,Chinese Grand Prix,2025
BOR,Kick Sauber,19.0,14,1.5,2.318,Chinese Grand Prix,2025
HUL,Kick Sauber,12.0,15,0.991,1.003,Chinese Grand Prix,2025
TSU,Racing Bulls,9.0,16,0.997,1.43,Chinese Grand Prix,2025
VER,Red Bull Racing,1.0,1,0.0,0.532,Japanese Grand Prix,2025
NOR,McLaren,2.0,2,0.012,0.0,Japanese Grand Prix,2025
PIA,McLaren,3.0,3,0.044,0.026,Japanese Grand Prix,2025
LEC,Ferrari,4.0,4,0.316,0.449,Japanese Grand Prix,2025
RUS,Mercedes,5.0,5,0.335,0.112,Japanese Grand Prix,2025
ANT,Mercedes,6.0,6,0.572,1.161,Japanese Grand Prix,2025
HAM,Ferrari,8.0,7,0.627,0.559,Japanese Grand Prix,2025
HAD,Racing Bulls,7.0,8,0.586,0.553,Japanese Grand Prix,2025
ALB,Williams,9.0,9,0.632,0.589,Japanese Grand Prix,2025
BEA,Haas F1 Team,10.0,10,0.884,1.689,Japanese Grand Prix,2025
ALO,Aston Martin,12.0,11,0.914,1.257,Japanese Grand Prix,2025
TSU,Red Bull Racing,14.0,12,1.017,0.82,Japanese Grand Prix,2025
GAS,Alpine,11.0,13,0.839,0.638,Japanese Grand Prix,2025
SAI,Williams,15.0,14,0.853,0.867,Japanese Grand Prix,2025
DOO,Alpine,19.0,15,1.894,1.802,Japanese Grand Prix,2025
HUL,Kick Sauber,16.0,16,1.587,1.097,Japanese Grand Prix,2025
LAW,Racing Bulls,13.0,17,0.923,0.594,Japanese Grand Prix,2025
OCO,Haas F1 Team,18.0,18,1.713,1.542,Japanese Grand Prix,2025
BOR,Kick Sauber,17.0,19,1.639,1.37,Japanese Grand Prix,2025
STR,Aston Martin,20.0,20,2.288,1.793,Japanese Grand Prix,2025
PIA,McLaren,1.0,1,0.0,0.0,Bahrain Grand Prix,2025
RUS,Mercedes,3.0,2,0.168,0.527,Bahrain Grand Prix,2025
NOR,McLaren,6.0,3,0.426,0.154,Bahrain Grand Prix,2025
LEC,Ferrari,2.0,4,0.334,0.54,Bahrain Grand Prix,2025
HAM,Ferrari,9.0,5,0.931,1.071,Bahrain Grand Prix,2025
VER,Red Bull Racing,7.0,6,0.582,0.825,Bahrain Grand Prix,2025
GAS,Alpine,4.0,7,0.375,1.442,Bahrain Grand Prix,2025
OCO,Haas F1 Team,14.0,8,1.753,1.365,Bahrain Grand Prix,2025
TSU,Red Bull Racing,10.0,9,1.462,1.519,Bahrain Grand Prix,2025
BEA,Haas F1 Team,20.0,10,2.532,1.079,Bahrain Grand Prix,2025
ANT,Mercedes,5.0,11,0.372,0.722,Bahrain Grand Prix,2025
ALB,Williams,15.0,12,2.199,1.191,Bahrain Grand Prix,2025
HAD,Racing Bulls,12.0,13,1.43,0.733,Bahrain Grand Prix,2025
DOO,Alpine,11.0,14,1.404,1.283,Bahrain Grand Prix,2025
ALO,Aston Martin,13.0,15,2.045,1.32,Bahrain Grand Prix,2025
LAW,Racing Bulls,17.0,16,2.324,1.201,Bahrain Grand Prix,2025
STR,Aston Martin,19.0,17,2.442,1.877,Bahrain Grand Prix,2025
BOR,Kick Sauber,18.0,18,2.345,1.267,Bahrain Grand Prix,2025
PIA,McLaren,2.0,1,0.01,0.024,Saudi Arabian Grand Prix,2025
VER,Red Bull Racing,1.0,2,0.0,0.845,Saudi Arabian Grand Prix,2025
LEC,Ferrari,4.0,3,0.376,0.883,Saudi Arabian Grand Prix,2025
NOR,McLaren,10.0,4,0.187,0.0,Saudi Arabian Grand Prix,2025
RUS,Mercedes,3.0,5,0.113,0.627,Saudi Arabian Grand Prix,2025
ANT,Mercedes,5.0,6,0.572,1.19,Saudi Arabian Grand Prix,2025
HAM,Ferrari,7.0,7,0.907,1.291,Saudi Arabian Grand Prix,2025
SAI,Williams,6.0,8,0.87,1.081,Saudi Arabian Grand Prix,2025
ALB,Williams,11.0,9,0.815,0.9,Saudi Arabian Grand Prix,2025
HAD,Racing Bulls,14.0,10,1.124,1.28,Saudi Arabian Grand Prix,2025
ALO,Aston Martin,13.0,11,1.009,1.399,Saudi Arabian Grand Prix,2025
LAW,Racing Bulls,12.0,12,0.897,1.372,Saudi Arabian Grand Prix,2025
BEA,Haas F1 Team,15.0,13,1.354,1.5,Saudi Arabian Grand Prix,2025
OCO,Haas F1 Team,19.0,14,1.798,1.847,Saudi Arabian Grand Prix,2025
HUL,Kick Sauber,18.0,15,1.488,1.704,Saudi Arabian Grand Prix,2025
STR,Aston Martin,16.0,16,1.351,1.989,Saudi Arabian Grand Prix,2025
DOO,Alpine,17.0,17,1.445,1.409,Saudi Arabian Grand Prix,2025
BOR,Kick Sauber,20.0,18,2.168,1.921,Saudi Arabian Grand Prix,2025
PIA,McLaren,4.0,1,0.171,0.0,Miami Grand Prix,2025
NOR,McLaren,2.0,2,0.065,1.263,Miami Grand Prix,2025
RUS,Mercedes,5.0,3,0.181,0.93,Miami Grand Prix,2025
VER,Red Bull Racing,1.0,4,0.0,0.43,Miami Grand Prix,2025
ALB,Williams,7.0,5,0.478,0.827,Miami Grand Prix,2025
ANT,Mercedes,3.0,6,0.067,1.099,Miami Grand Prix,2025
LEC,Ferrari,8.0,7,0.55,0.356,Miami Grand Prix,2025
HAM,Ferrari,12.0,8,0.802,1.428,Miami Grand Prix,2025
SAI,Williams,6.0,9,0.365,0.55,Miami Grand Prix,2025
TSU,Red Bull Racing,10.0,10,0.739,1.027,Miami Grand Prix,2025
HAD,Racing Bulls,11.0,11,0.783,0.84,Miami Grand Prix,2025
OCO,Haas F1 Team,9.0,12,0.62,2.051,Miami Grand Prix,2025
GAS,Alpine,20.0,13,1.506,1.956,Miami Grand Prix,2025
HUL,Kick Sauber,16.0,14,1.269,1.445,Miami Grand Prix,2025
ALO,Aston Martin,17.0,15,1.4,1.115,Miami Grand Prix,2025
STR,Aston Martin,18.0,16,1.626,2.234,Miami Grand Prix,2025
VER,Red Bull Racing,2.0,1,0.034,0.181,Emilia Romagna Grand Prix,2025
NOR,McLaren,4.0,2,0.292,0.0,Emilia Romagna Grand Prix,2025
PIA,McLaren,1.0,3,0.0,0.1,Emilia Romagna Grand Prix,2025
HAM,Ferrari,12.0,4,1.095,0.89,Emilia Romagna Grand Prix,2025
ALB,Williams,7.0,5,0.803,0.835,Emilia Romagna Grand Prix,2025
LEC,Ferrari,11.0,6,0.934,0.554,Emilia Romagna Grand Prix,2025
RUS,Mercedes,3.0,7,0.137,0.765,Emilia Romagna Grand Prix,2025
SAI,Williams,6.0,8,0.762,0.56,Emilia Romagna Grand Prix,2025
HAD,Racing Bulls,9.0,9,1.076,0.611,Emilia Romagna Grand Prix,2025
ALO,Aston Martin,5.0,11,0.761,0.922,Emilia Romagna Grand Prix,2025
HUL,Kick Sauber,17.0,12,1.848,1.341,Emilia Romagna Grand Prix,2025
GAS,Alpine,10.0,13,1.117,0.672,Emilia Romagna Grand Prix,2025
LAW,Racing Bulls,15.0,14,1.709,1.08,Emilia Romagna Grand Prix,2025
STR,Aston Martin,8.0,15,0.911,1.078,Emilia Romagna Grand Prix,2025
COL,Alpine,16.0,16,1.586,1.147,Emilia Romagna Grand Prix,2025
BEA,Haas F1 Team,19.0,17,2.248,1.047,Emilia Romagna Grand Prix,2025
BOR,Kick Sauber,14.0,18,1.59,1.149,Emilia Romagna Grand Prix,2025
NOR,McLaren,1.0,1,0.0,0.294,Monaco Grand Prix,2025
LEC,Ferrari,2.0,2,0.109,0.0,Monaco Grand Prix,2025
PIA,McLaren,3.0,3,0.175,0.44,Monaco Grand Prix,2025
VER,Red Bull Racing,4.0,4,0.715,0.28,Monaco Grand Prix,2025
HAM,Ferrari,7.0,5,0.428,0.507,Monaco Grand Prix,2025
HAD,Racing Bulls,5.0,6,0.969,0.889,Monaco Grand Prix,2025
OCO,Haas F1 Team,8.0,7,0.988,1.546,Monaco Grand Prix,2025
LAW,Racing Bulls,9.0,8,1.175,0.861,Monaco Grand Prix,2025
ALB,Williams,10.0,9,1.259,0.715,Monaco Grand Prix,2025
SAI,Williams,11.0,10,1.408,0.94,Monaco Grand Prix,2025
RUS,Mercedes,14.0,11,1.553,1.113,Monaco Grand Prix,2025
BEA,Haas F1 Team,20.0,12,2.025,1.298,Monaco Grand Prix,2025
COL,Alpine,18.0,13,2.643,1.898,Monaco Grand Prix,2025
BOR,Kick Sauber,16.0,14,1.948,1.281,Monaco Grand Prix,2025
STR,Aston Martin,19.0,15,2.609,1.249,Monaco Grand Prix,2025
HUL,Kick Sauber,13.0,16,1.642,1.172,Monaco Grand Prix,2025
TSU,Red Bull Racing,12.0,17,1.461,0.999,Monaco Grand Prix,2025
ANT,Mercedes,15.0,18,1.926,1.049,Monaco Grand Prix,2025
PIA,McLaren,1.0,1,0.0,0.0,Spanish Grand Prix,2025
NOR,McLaren,2.0,2,0.209,0.526,Spanish Grand Prix,2025
LEC,Ferrari,7.0,3,0.585,0.743,Spanish Grand Prix,2025
RUS,Mercedes,4.0,4,0.302,0.659,Spanish Grand Prix,2025
HUL,Kick Sauber,15.0,5,1.644,1.205,Spanish Grand Prix,2025
HAM,Ferrari,5.0,6,0.499,1.14,Spanish Grand Prix,2025
HAD,Racing Bulls,9.0,7,0.706,0.995,Spanish Grand Prix,2025
GAS,Alpine,8.0,8,0.653,0.998,Spanish Grand Prix,2025
ALO,Aston Martin,10.0,9,0.738,0.914,Spanish Grand Prix,2025
VER,Red Bull Racing,3.0,10,0.302,0.683,Spanish Grand Prix,2025
LAW,Racing Bulls,13.0,11,1.217,1.107,Spanish Grand Prix,2025
BOR,Kick Sauber,12.0,12,1.21,1.335,Spanish Grand Prix,2025
TSU,Red Bull Racing,19.0,13,1.839,1.296,Spanish Grand Prix,2025
SAI,Williams,17.0,14,1.657,1.334,Spanish Grand Prix,2025
COL,Alpine,18.0,15,1.788,1.698,Spanish Grand Prix,2025
OCO,Haas F1 Team,16.0,16,1.655,1.618,Spanish Grand Prix,2025
BEA,Haas F1 Team,14.0,17,1.769,1.739,Spanish Grand Prix,2025
RUS,Mercedes,1.0,1,0.0,0.151,Canadian Grand Prix,2025
VER,Red Bull Racing,2.0,2,0.16,0.273,Canadian Grand Prix,2025
ANT,Mercedes,4.0,3,0.492,0.549,Canadian Grand Prix,2025
PIA,McLaren,3.0,4,0.221,0.72,Canadian Grand Prix,2025
LEC,Ferrari,8.0,5,0.783,0.078,Canadian Grand Prix,2025
HAM,Ferrari,5.0,6,0.627,0.251,Canadian Grand Prix,2025
ALO,Aston Martin,6.0,7,0.687,0.448,Canadian Grand Prix,2025
HUL,Kick Sauber,11.0,8,1.284,1.115,Canadian Grand Prix,2025
OCO,Haas F1 Team,14.0,9,1.735,1.028,Canadian Grand Prix,2025
SAI,Williams,16.0,10,1.499,0.72,Canadian Grand Prix,2025
BEA,Haas F1 Team,13.0,11,1.441,1.026,Canadian Grand Prix,2025
TSU,Red Bull Racing,18.0,12,1.203,1.14,Canadian Grand Prix,2025
COL,Alpine,10.0,13,1.243,1.261,Canadian Grand Prix,2025
BOR,Kick Sauber,15.0,14,1.486,1.097,Canadian Grand Prix,2025
GAS,Alpine,20.0,15,1.768,0.885,Canadian Grand Prix,2025
HAD,Racing Bulls,12.0,16,0.968,0.852,Canadian Grand Prix,2025
STR,Aston Martin,17.0,17,1.618,0.995,Canadian Grand Prix,2025
NOR,McLaren,1.0,1,0.0,0.0,Austrian Grand Prix,2025
PIA,McLaren,3.0,2,0.583,0.118,Austrian Grand Prix,2025
LEC,Ferrari,2.0,3,0.521,0.25,Austrian Grand Prix,2025
HAM,Ferrari,4.0,4,0.611,0.466,Austrian Grand Prix,2025
RUS,Mercedes,5.0,5,0.792,0.694,Austrian Grand Prix,2025
LAW,Racing Bulls,6.0,6,0.955,0.858,Austrian Grand Prix,2025
ALO,Aston Martin,11.0,7,1.157,0.919,Austrian Grand Prix,2025
BOR,Kick Sauber,8.0,8,1.161,0.858,Austrian Grand Prix,2025
HUL,Kick Sauber,20.0,9,1.635,0.959,Austrian Grand Prix,2025
OCO,Haas F1 Team,17.0,10,1.393,1.195,Austrian Grand Prix,2025
BEA,Haas F1 Team,15.0,11,1.341,1.042,Austrian Grand Prix,2025
HAD,Racing Bulls,13.0,12,1.255,1.223,Austrian Grand Prix,2025
GAS,Alpine,10.0,13,1.678,1.042,Austrian Grand Prix,2025
STR,Aston Martin,16.0,14,1.358,0.698,Austrian Grand Prix,2025
COL,Alpine,14.0,15,1.317,1.222,Austrian Grand Prix,2025
TSU,Red Bull Racing,18.0,16,1.398,0.815,Austrian Grand Prix,2025
NOR,McLaren,3.0,1,0.118,0.108,British Grand Prix,2025
PIA,McLaren,2.0,2,0.103,0.068,British Grand Prix,2025
HUL,Kick Sauber,19.0,3,1.682,1.001,British Grand Prix,2025
HAM,Ferrari,5.0,4,0.203,0.619,British Grand Prix,2025
VER,Red Bull Racing,1.0,5,0.0,0.087,British Grand Prix,2025
GAS,Alpine,8.0,6,0.893,1.676,British Grand Prix,2025
STR,Aston Martin,17.0,7,1.612,0.932,British Grand Prix,2025
ALB,Williams,13.0,8,0.997,0.621,British Grand Prix,2025
ALO,Aston Martin,7.0,9,0.729,1.378,British Grand Prix,2025
RUS,Mercedes,4.0,10,0.137,0.627,British Grand Prix,2025
BEA,Haas F1 Team,18.0,11,0.579,0.614,British Grand Prix,2025
SAI,Williams,9.0,12,0.854,0.834,British Grand Prix,2025
OCO,Haas F1 Team,14.0,13,1.058,0.879,British Grand Prix,2025
LEC,Ferrari,6.0,14,0.229,0.0,British Grand Prix,2025
TSU,Red Bull Racing,11.0,15,0.934,0.606,British Grand Prix,2025
PIA,McLaren,2.0,1,0.085,0.0,Belgian Grand Prix,2025
NOR,McLaren,1.0,2,0.0,0.504,Belgian Grand Prix,2025
LEC,Ferrari,3.0,3,0.338,0.906,Belgian Grand Prix,2025
VER,Red Bull Racing,4.0,4,0.341,0.404,Belgian Grand Prix,2025
RUS,Mercedes,6.0,5,0.698,0.576,Belgian Grand Prix,2025
ALB,Williams,5.0,6,0.639,1.239,Belgian Grand Prix,2025
HAM,Ferrari,18.0,7,1.377,1.063,Belgian Grand Prix,2025
LAW,Racing Bulls,9.0,8,0.766,1.456,Belgian Grand Prix,2025
BOR,Kick Sauber,10.0,9,1.825,1.24,Belgian Grand Prix,2025
GAS,Alpine,13.0,10,1.071,1.907,Belgian Grand Prix,2025
BEA,Haas F1 Team,12.0,11,1.055,3.055,Belgian Grand Prix,2025
HUL,Kick Sauber,14.0,12,1.145,1.448,Belgian Grand Prix,2025
TSU,Red Bull Racing,7.0,13,0.722,2.47,Belgian Grand Prix,2025
STR,Aston Martin,16.0,14,1.94,1.09,Belgian Grand Prix,2025
OCO,Haas F1 Team,11.0,15,0.963,1.548,Belgian Grand Prix,2025
ANT,Mercedes,19.0,16,1.577,0.957,Belgian Grand Prix,2025
ALO,Aston Martin,20.0,17,1.823,1.098,Belgian Grand Prix,2025
SAI,Williams,17.0,18,1.196,1.195,Belgian Grand Prix,2025
COL,Alpine,15.0,19,1.46,2.825,Belgian Grand Prix,2025
HAD,Racing Bulls,8.0,20,0.748,1.1,Belgian Grand Prix,2025
NOR,McLaren,3.0,1,0.041,0.032,Hungarian Grand Prix,2025
PIA,McLaren,2.0,2,0.026,0.0,Hungarian Grand Prix,2025
RUS,Mercedes,4.0,3,0.053,0.924,Hungarian Grand Prix,2025
LEC,Ferrari,1.0,4,0.0,0.399,Hungarian Grand Prix,2025
ALO,Aston Martin,5.0,5,0.109,0.878,Hungarian Grand Prix,2025
BOR,Kick Sauber,7.0,6,0.353,1.062,Hungarian Grand Prix,2025
STR,Aston Martin,6.0,7,0.126,0.912,Hungarian Grand Prix,2025
LAW,Racing Bulls,9.0,8,0.449,1.455,Hungarian Grand Prix,2025
VER,Red Bull Racing,8.0,9,0.356,1.246,Hungarian Grand Prix,2025
ANT,Mercedes,15.0,10,1.014,0.829,Hungarian Grand Prix,2025
HAD,Racing Bulls,10.0,11,0.543,1.511,Hungarian Grand Prix,2025
HAM,Ferrari,12.0,12,0.33,0.768,Hungarian Grand Prix,2025
HUL,Kick Sauber,18.0,13,0.709,1.109,Hungarian Grand Prix,2025
SAI,Williams,13.0,14,0.409,1.526,Hungarian Grand Prix,2025
ALB,Williams,19.0,15,0.851,1.614,Hungarian Grand Prix,2025
OCO,Haas F1 Team,17.0,16,0.651,1.615,Hungarian Grand Prix,2025
TSU,Red Bull Racing,20.0,17,0.527,1.569,Hungarian Grand Prix,2025
COL,Alpine,14.0,18,0.787,1.331,Hungarian Grand Prix,2025
GAS,Alpine,16.0,19,0.594,1.654,Hungarian Grand Prix,2025
PIA,McLaren,1.0,1,0.0,0.242,Dutch Grand Prix,2025
VER,Red Bull Racing,3.0,2,0.263,0.953,Dutch Grand Prix,2025
HAD,Racing Bulls,4.0,3,0.546,1.194,Dutch Grand Prix,2025
RUS,Mercedes,5.0,4,0.593,0.886,Dutch Grand Prix,2025
ALB,Williams,15.0,5,0.99,1.127,Dutch Grand Prix,2025
BEA,Haas F1 Team,20.0,6,1.6,1.623,Dutch Grand Prix,2025
ALO,Aston Martin,10.0,8,0.968,1.005,Dutch Grand Prix,2025
TSU,Red Bull Racing,12.0,9,0.96,1.377,Dutch Grand Prix,2025
OCO,Haas F1 Team,18.0,10,1.535,1.829,Dutch Grand Prix,2025
COL,Alpine,16.0,11,1.442,1.985,Dutch Grand Prix,2025
LAW,Racing Bulls,8.0,12,0.838,1.328,Dutch Grand Prix,2025
SAI,Williams,9.0,13,0.843,0.941,Dutch Grand Prix,2025
HUL,Kick Sauber,17.0,14,1.533,1.627,Dutch Grand Prix,2025
BOR,Kick Sauber,13.0,15,0.96,1.389,Dutch Grand Prix,2025
ANT,Mercedes,11.0,16,0.831,1.725,Dutch Grand Prix,2025
GAS,Alpine,14.0,17,0.975,1.991,Dutch Grand Prix,2025
VER,Red Bull Racing,1.0,1,0.0,0.167,Italian Grand Prix,2025
NOR,McLaren,2.0,2,0.077,0.0,Italian Grand Prix,2025
PIA,McLaren,3.0,3,0.19,0.165,Italian Grand Prix,2025
LEC,Ferrari,4.0,4,0.215,0.021,Italian Grand Prix,2025
RUS,Mercedes,5.0,5,0.365,0.184,Italian Grand Prix,2025
HAM,Ferrari,10.0,6,0.332,0.267,Italian Grand Prix,2025
ALB,Williams,14.0,7,0.791,0.389,Italian Grand Prix,2025
BOR,Kick Sauber,7.0,8,0.598,0.227,Italian Grand Prix,2025
ANT,Mercedes,6.0,9,0.408,0.365,Italian Grand Prix,2025
HAD,Racing Bulls,19.0,10,1.125,0.272,Italian Grand Prix,2025
SAI,Williams,13.0,11,0.736,0.576,Italian Grand Prix,2025
BEA,Haas F1 Team,11.0,12,0.654,0.878,Italian Grand Prix,2025
TSU,Red Bull Racing,9.0,13,0.727,0.728,Italian Grand Prix,2025
LAW,Racing Bulls,18.0,14,1.487,0.801,Italian Grand Prix,2025
OCO,Haas F1 Team,15.0,15,0.915,0.973,Italian Grand Prix,2025
GAS,Alpine,20.0,16,1.311,0.916,Italian Grand Prix,2025
COL,Alpine,17.0,17,1.2,0.703,Italian Grand Prix,2025
STR,Aston Martin,16.0,18,1.156,0.916,Italian Grand Prix,2025
VER,Red Bull Racing,1.0,1,0.0,0.222,Azerbaijan Grand Prix,2025
RUS,Mercedes,5.0,2,0.953,0.547,Azerbaijan Grand Prix,2025
SAI,Williams,2.0,3,0.478,1.032,Azerbaijan Grand Prix,2025
